id,cost_id,purchase_qty,unit_price_foreign,line_total_price_foreign,purchase_item_id,order_date,po_number,purchase_item_name,purchase_item_code,unit_chg_weight_g,total_chg_weight_g,po_total_weight_g,po_total_price_foreign,allocated_price_foreign,total_fob_cost_foreign,exchange_rate,total_fob_cost_jpy,unit_fob_cost_jpy
eccc88b5-0929-4ebb-b0bc-af1d4044f43f,c3fe3741-023e-4e26-b0a9-8e170aff3c40,40,10,400,recuZ1ITBNc9oYzMa,2025-02-17,PO-0020,商品本体　お食事エプロン　海,PRD-0007,285.18,11407.2,82702,625.5,86,486,22.37,10878,272
9a544564-cb24-4270-bafd-bc2f0111d69b,c3fe3741-023e-4e26-b0a9-8e170aff3c40,60,10,600,recl7bY5IwTzVNL0T,2025-02-17,PO-0020,商品本体　お食事エプロン　クマ,PRD-0009,285.18,17110.8,82702,625.5,129,729,22.37,16317,272
24dbe91a-b681-4dd2-985f-074830e256a9,c3fe3741-023e-4e26-b0a9-8e170aff3c40,50,10,500,recRJI2sL2nD7DWOg,2025-02-17,PO-0020,商品本体　お食事エプロン　オリーブ,PRD-0010,285.18,14259,82702,625.5,108,608,22.37,13597,272
24eb97da-8e54-4a65-a030-fa836866a8e3,cca4ab23-9bf6-4ebb-b4e3-e94258fcf0e2,100,12,1200,recd2UG1uBWdKGIb3,2025-04-17,PO-0022,商品本体　お食事エプロン　はたらくくるま,PRD-0001,285.18,28518,151145,854,161,1361,22.37,30449,304
22b9ae35-0518-4626-ad5a-e4fd3076b643,cca4ab23-9bf6-4ebb-b4e3-e94258fcf0e2,100,12,1200,rec8DZQ2DuEkCb6ty,2025-04-17,PO-0022,商品本体　お食事エプロン　恐竜,PRD-0004,285.18,28518,151145,854,161,1361,22.37,30449,304
4c451104-bbfd-49c4-8193-fbdb0ce5279c,cca4ab23-9bf6-4ebb-b4e3-e94258fcf0e2,80,12,960,rec7J4fctwb7CReZy,2025-04-17,PO-0022,商品本体　お食事エプロン　トラ,PRD-0005,285.18,22814.4,151145,854,129,1089,22.37,24359,304
efc43849-ba8c-4bba-bd99-090e904a323b,cca4ab23-9bf6-4ebb-b4e3-e94258fcf0e2,50,12,600,recuZ1ITBNc9oYzMa,2025-04-17,PO-0022,商品本体　お食事エプロン　海,PRD-0007,285.18,14259,151145,854,81,681,22.37,15224,304
221f13fb-7f1f-48ea-b017-b983aac68ec1,cca4ab23-9bf6-4ebb-b4e3-e94258fcf0e2,100,12,1200,recl7bY5IwTzVNL0T,2025-04-17,PO-0022,商品本体　お食事エプロン　クマ,PRD-0009,285.18,28518,151145,854,161,1361,22.37,30449,304
d891e6b1-c271-4ea8-910e-8502584177b1,cca4ab23-9bf6-4ebb-b4e3-e94258fcf0e2,100,12,1200,recRJI2sL2nD7DWOg,2025-04-17,PO-0022,商品本体　お食事エプロン　オリーブ,PRD-0010,285.18,28518,151145,854,161,1361,22.37,30449,304
50ef7d99-c143-4ebe-8946-9ab39bdf7899,9200bd72-7eb6-408b-b991-d76dba44bfe4,130,12,1560,recd2UG1uBWdKGIb3,2025-05-28,PO-0024,商品本体　お食事エプロン　はたらくくるま,PRD-0001,285.18,37073.4,157249,1157,273,1833,20.83,38177,294
20dc3823-c2ba-4828-b137-651c32b99dd4,9200bd72-7eb6-408b-b991-d76dba44bfe4,60,12,720,recQiqx2fKF1geIDx,2025-05-28,PO-0024,商品本体　お食事エプロン　ユニコーン,PRD-0011,285.18,17110.8,157249,1157,126,846,20.83,17620,294
2535019b-efd5-4e7b-894b-d5e940ccb5f1,9200bd72-7eb6-408b-b991-d76dba44bfe4,120,12,1440,recEJgejSNETzOZ8a,2025-05-28,PO-0024,商品本体　お食事エプロン　うさぎ,PRD-0012,285.18,34221.6,157249,1157,252,1692,20.83,35240,294
37205df2-82af-4e49-98ac-98f2c4818f81,9200bd72-7eb6-408b-b991-d76dba44bfe4,60,12,720,rec8DZQ2DuEkCb6ty,2025-05-28,PO-0024,商品本体　お食事エプロン　恐竜,PRD-0004,285.18,17110.8,157249,1157,126,846,20.83,17620,294
0a77d6b2-9b9a-4ced-a960-7b15009f1e63,9200bd72-7eb6-408b-b991-d76dba44bfe4,30,12,360,rec7J4fctwb7CReZy,2025-05-28,PO-0024,商品本体　お食事エプロン　トラ,PRD-0005,285.18,8555.4,157249,1157,63,423,20.83,8810,294
498e90ac-9cbd-4fc9-acaf-d1ad43112fc6,9200bd72-7eb6-408b-b991-d76dba44bfe4,70,12,840,recl7bY5IwTzVNL0T,2025-05-28,PO-0024,商品本体　お食事エプロン　クマ,PRD-0009,285.18,19962.6,157249,1157,147,987,20.83,20557,294
89668b09-ab30-4a9c-8546-a6ac1c6b9143,9200bd72-7eb6-408b-b991-d76dba44bfe4,80,12,960,recRJI2sL2nD7DWOg,2025-05-28,PO-0024,商品本体　お食事エプロン　オリーブ,PRD-0010,285.18,22814.4,157249,1157,168,1128,20.83,23493,294
4039d80e-fe47-4705-87c2-08ddce7ccc12,ed341784-56e7-45ef-8f17-48463b60e212,2000,0.14,280,recrHDqWuIUF0PQwr,2025-05-28,PO-0024,洗濯タグ（お食事エプロンPU袖なし用）,MAT-0002,0.2,400,157249,1157,3,283,20.83,5894,3
4a290f34-c994-4cce-9286-bce180cafb03,1047a54e-a81f-4227-9593-5dca994aa67d,300,11,3300,recd2UG1uBWdKGIb3,2025-06-20,PO-0026,商品本体　お食事エプロン　はたらくくるま,PRD-0001,285.18,85554,305143,1715.5,481,3781,21.29,80497,268
8588dad2-46ee-4ec7-95ec-629e15c35c9f,1047a54e-a81f-4227-9593-5dca994aa67d,30,11,330,recQiqx2fKF1geIDx,2025-06-20,PO-0026,商品本体　お食事エプロン　ユニコーン,PRD-0011,285.18,8555.4,305143,1715.5,48,378,21.29,8050,268
a0429cb4-6355-4d8f-bf6c-412fadda325a,1047a54e-a81f-4227-9593-5dca994aa67d,150,11,1650,recEJgejSNETzOZ8a,2025-06-20,PO-0026,商品本体　お食事エプロン　うさぎ,PRD-0012,285.18,42777,305143,1715.5,240,1890,21.29,40249,268
39da7024-6b3d-4630-96fa-2f9e6bcc4a7a,1047a54e-a81f-4227-9593-5dca994aa67d,150,11,1650,rec8DZQ2DuEkCb6ty,2025-06-20,PO-0026,商品本体　お食事エプロン　恐竜,PRD-0004,285.18,42777,305143,1715.5,240,1890,21.29,40249,268
827fbbe7-b486-45a2-8a05-baf45c5464f5,1047a54e-a81f-4227-9593-5dca994aa67d,80,11,880,rec7J4fctwb7CReZy,2025-06-20,PO-0026,商品本体　お食事エプロン　トラ,PRD-0005,285.18,22814.4,305143,1715.5,128,1008,21.29,21466,268
117229a0-8699-4fb9-a66a-d9d1e211372d,1047a54e-a81f-4227-9593-5dca994aa67d,60,11,660,rec4Tag8KXQM4IyWk,2025-06-20,PO-0026,商品本体　お食事エプロン　恐竜Ｂ,PRD-0006,285.18,17110.8,305143,1715.5,96,756,21.29,16099,268
449f6acb-82af-42be-813a-8782c26179ef,1047a54e-a81f-4227-9593-5dca994aa67d,150,11,1650,recl7bY5IwTzVNL0T,2025-06-20,PO-0026,商品本体　お食事エプロン　クマ,PRD-0009,285.18,42777,305143,1715.5,240,1890,21.29,40249,268
16e6db29-b826-417a-89c0-a0389a29c1d1,1047a54e-a81f-4227-9593-5dca994aa67d,150,11,1650,recRJI2sL2nD7DWOg,2025-06-20,PO-0026,商品本体　お食事エプロン　オリーブ,PRD-0010,285.18,42777,305143,1715.5,240,1890,21.29,40249,268
53364713-2048-49fa-adbd-71fd0c5e7335,d3d2831b-b151-424b-8dd0-4c3a1cfd8c41,2000,0.14,280,recrHDqWuIUF0PQwr,2025-09-26,PO-0032,洗濯タグ（お食事エプロンPU袖なし用）,MAT-0002,0.2,400,400,0,0,280,21.54,6031,3
de79a96e-e46d-4bed-a48c-95b21d02a193,6e14f260-7f97-411e-998a-510ffce535b4,100,11,1100,recd2UG1uBWdKGIb3,2025-09-26,PO-0031,商品本体　お食事エプロン　はたらくくるま,PRD-0001,285.18,28518,319402,1903,170,1270,21.54,27354,274
52daa1e2-e114-489c-b78c-82d701fb5260,6e14f260-7f97-411e-998a-510ffce535b4,150,11,1650,recEJgejSNETzOZ8a,2025-09-26,PO-0031,商品本体　お食事エプロン　うさぎ,PRD-0012,285.18,42777,319402,1903,255,1905,21.54,41031,274
fdc57002-89a4-4fd7-9edb-e6fb3a4790f6,6e14f260-7f97-411e-998a-510ffce535b4,200,11,2200,rec8DZQ2DuEkCb6ty,2025-09-26,PO-0031,商品本体　お食事エプロン　恐竜,PRD-0004,285.18,57036,319402,1903,340,2540,21.54,54708,274
a9a5705e-3cd7-49e2-a59c-f7305b16327c,6e14f260-7f97-411e-998a-510ffce535b4,40,11,440,recRxRdTX0atFG6j1,2025-09-26,PO-0031,商品本体　お食事エプロン　てんとう虫,PRD-0002,285.18,11407.2,319402,1903,68,508,21.54,10942,274
8d8dc545-1845-4171-8e5d-c25afe68344d,6e14f260-7f97-411e-998a-510ffce535b4,40,11,440,recaHGeI79L2o0sck,2025-09-26,PO-0031,商品本体　お食事エプロン　お花,PRD-0003,285.18,11407.2,319402,1903,68,508,21.54,10942,274
16dc8c1a-3b9b-4323-9913-54ead567551b,6e14f260-7f97-411e-998a-510ffce535b4,200,11,2200,rec7J4fctwb7CReZy,2025-09-26,PO-0031,商品本体　お食事エプロン　トラ,PRD-0005,285.18,57036,319402,1903,340,2540,21.54,54708,274
3f1d17e5-9e32-4e72-a03c-7a334f7f66e2,6e14f260-7f97-411e-998a-510ffce535b4,100,11,1100,recuZ1ITBNc9oYzMa,2025-09-26,PO-0031,商品本体　お食事エプロン　海,PRD-0007,285.18,28518,319402,1903,170,1270,21.54,27354,274
eb209eef-e88c-4a7c-87e2-ab68d7d2d17f,6e14f260-7f97-411e-998a-510ffce535b4,20,11,220,recCiharjtemJ0bgp,2025-09-26,PO-0031,商品本体　お食事エプロン　無地（赤）,PRD-0008,285.18,5703.6,319402,1903,34,254,21.54,5471,274
5a0584ce-2e8a-4106-a253-d9f3a48d9f6c,6e14f260-7f97-411e-998a-510ffce535b4,210,11,2310,recl7bY5IwTzVNL0T,2025-09-26,PO-0031,商品本体　お食事エプロン　クマ,PRD-0009,285.18,59887.8,319402,1903,357,2667,21.54,57443,274
f2b31580-c5b3-47c7-bfd1-07669d3f2550,6e14f260-7f97-411e-998a-510ffce535b4,60,11,660,recRJI2sL2nD7DWOg,2025-09-26,PO-0031,商品本体　お食事エプロン　オリーブ,PRD-0010,285.18,17110.8,319402,1903,102,762,21.54,16412,274
dbc3f08a-e52c-45a6-831c-ce01f05c1edd,ad8d9660-ed3c-456e-859c-901990d74596,1000,0.14,140,recsBHeW2FAOjGofF,2025-09-26,PO-0030,チャック付きEVA袋14丝磨砂18*23cm（お食事エプロン単品用）,MAT-0004,6.9,6900,19400,0,0,140,21.54,3016,3
2590b50a-12e4-4232-9f14-cf74ae362f64,ad8d9660-ed3c-456e-859c-901990d74596,1000,0.22,220,recIi1QggtXTQ77rM,2025-09-26,PO-0030,チャック付きEVA袋14丝磨砂25*30cm（お食事エプロン3枚セット用）,MAT-0005,12.5,12500,19400,0,0,220,21.54,4739,5
ae27ff97-79cc-43d8-a457-005f4ef7373a,3af1802f-bcc9-4f51-9c0d-432b57d320f5,100,1.61,161,recZHkDVAklcEkXJc,2025-11-21,PO-0035,OPP袋12丝乳白色38*51cm（マザーズリュック用）,MAT-0003,3.876,387.6,388,0,0,161,23.42,3771,38
b5a9e812-e842-4a32-8feb-9c5a5922f1d0,b71e08e7-4f1e-487d-a99d-2a27b6138c02,200,11,2200,recd2UG1uBWdKGIb3,2025-11-26,PO-0036,商品本体　お食事エプロン　はたらくくるま,PRD-0001,285.18,57036,313698,1645.5,299,2499,23.42,58531,293
da266d3a-e2d2-4ab0-9127-cd40fadc3a77,b71e08e7-4f1e-487d-a99d-2a27b6138c02,30,11,330,recQiqx2fKF1geIDx,2025-11-26,PO-0036,商品本体　お食事エプロン　ユニコーン,PRD-0011,285.18,8555.4,313698,1645.5,45,375,23.42,8780,293
db7a67a3-d903-4a39-8921-99ada68d2434,b71e08e7-4f1e-487d-a99d-2a27b6138c02,80,11,880,recEJgejSNETzOZ8a,2025-11-26,PO-0036,商品本体　お食事エプロン　うさぎ,PRD-0012,285.18,22814.4,313698,1645.5,120,1000,23.42,23412,293
e4671f13-46fb-4654-a876-0e98f7f42c65,b71e08e7-4f1e-487d-a99d-2a27b6138c02,80,11,880,rec8DZQ2DuEkCb6ty,2025-11-26,PO-0036,商品本体　お食事エプロン　恐竜,PRD-0004,285.18,22814.4,313698,1645.5,120,1000,23.42,23412,293
569d91bb-1537-48da-9b86-5cc4e62c4859,b71e08e7-4f1e-487d-a99d-2a27b6138c02,100,11,1100,recRxRdTX0atFG6j1,2025-11-26,PO-0036,商品本体　お食事エプロン　てんとう虫,PRD-0002,285.18,28518,313698,1645.5,150,1250,23.42,29265,293
dff3ace8-b082-41fa-866f-9a0dd4bbd4bc,b71e08e7-4f1e-487d-a99d-2a27b6138c02,80,11,880,recaHGeI79L2o0sck,2025-11-26,PO-0036,商品本体　お食事エプロン　お花,PRD-0003,285.18,22814.4,313698,1645.5,120,1000,23.42,23412,293
951467c0-c0eb-403e-a659-7bc06222a559,b71e08e7-4f1e-487d-a99d-2a27b6138c02,160,11,1760,rec7J4fctwb7CReZy,2025-11-26,PO-0036,商品本体　お食事エプロン　トラ,PRD-0005,285.18,45628.8,313698,1645.5,239,1999,23.42,46825,293
bd90e4fc-5dc3-4325-b5f0-f689873889c0,b71e08e7-4f1e-487d-a99d-2a27b6138c02,50,11,550,rec4Tag8KXQM4IyWk,2025-11-26,PO-0036,商品本体　お食事エプロン　恐竜Ｂ,PRD-0006,285.18,14259,313698,1645.5,75,625,23.42,14633,293
b026eca5-d9ac-4e7c-a578-b895c0ac2342,b71e08e7-4f1e-487d-a99d-2a27b6138c02,30,11,330,recuZ1ITBNc9oYzMa,2025-11-26,PO-0036,商品本体　お食事エプロン　海,PRD-0007,285.18,8555.4,313698,1645.5,45,375,23.42,8780,293
dbd817e6-daaf-46c5-a88d-fc5103d2bb95,b71e08e7-4f1e-487d-a99d-2a27b6138c02,50,11,550,recCiharjtemJ0bgp,2025-11-26,PO-0036,商品本体　お食事エプロン　無地（赤）,PRD-0008,285.18,14259,313698,1645.5,75,625,23.42,14633,293
229d6c9e-8cfa-4334-aba7-6b5c7c3754f6,b71e08e7-4f1e-487d-a99d-2a27b6138c02,80,11,880,recl7bY5IwTzVNL0T,2025-11-26,PO-0036,商品本体　お食事エプロン　クマ,PRD-0009,285.18,22814.4,313698,1645.5,120,1000,23.42,23412,293
e5115f20-eb0d-4dfb-a016-aabe2d195b9e,b71e08e7-4f1e-487d-a99d-2a27b6138c02,160,11,1760,recRJI2sL2nD7DWOg,2025-11-26,PO-0036,商品本体　お食事エプロン　オリーブ,PRD-0010,285.18,45628.8,313698,1645.5,239,1999,23.42,46825,293
